Project: C:\Downloads\c1\51.gmid
Log begin...
Now time is:12/4/2015 10:01:24 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.41467200000001
Bottom Latitude input= 45.34347200000001

X1 = 74345
X2 = 74384
Y1=46935
Y2=46972

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.4158044715308
Bottom Latitude download=45.3424936509822

All images' scope information are saved to C:\Downloads\c1\51_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread2:seq=1, file=gs_74345_46972_17.jpg ->ok!
Thread1:seq=8, file=gs_74345_46965_17.jpg ->ok!
Thread6:seq=5, file=gs_74345_46968_17.jpg ->ok!
Thread7:seq=6, file=gs_74345_46967_17.jpg ->ok!
Thread3:seq=2, file=gs_74345_46971_17.jpg ->ok!
Thread5:seq=4, file=gs_74345_46969_17.jpg ->ok!
Thread8:seq=7, file=gs_74345_46966_17.jpg ->ok!
Thread4:seq=3, file=gs_74345_46970_17.jpg ->ok!
Thread2:seq=9, file=gs_74345_46964_17.jpg ->ok!
Thread7:seq=14, file=gs_74345_46959_17.jpg ->ok!
Thread6:seq=13, file=gs_74345_46960_17.jpg ->ok!
Thread1:seq=16, file=gs_74345_46957_17.jpg ->ok!
Thread3:seq=10, file=gs_74345_46963_17.jpg ->ok!
Thread8:seq=15, file=gs_74345_46958_17.jpg ->ok!
Thread5:seq=12, file=gs_74345_46961_17.jpg ->ok!
Thread4:seq=11, file=gs_74345_46962_17.jpg ->ok!
Thread2:seq=17, file=gs_74345_46956_17.jpg ->ok!
Thread1:seq=24, file=gs_74345_46949_17.jpg ->ok!
Thread3:seq=18, file=gs_74345_46955_17.jpg ->ok!
Thread4:seq=19, file=gs_74345_46954_17.jpg ->ok!
Thread6:seq=21, file=gs_74345_46952_17.jpg ->ok!
Thread5:seq=20, file=gs_74345_46953_17.jpg ->ok!
Thread7:seq=22, file=gs_74345_46951_17.jpg ->ok!
Thread8:seq=23, file=gs_74345_46950_17.jpg ->ok!
Thread2:seq=25, file=gs_74345_46948_17.jpg ->ok!
Thread1:seq=32, file=gs_74345_46941_17.jpg ->ok!
Thread4:seq=27, file=gs_74345_46946_17.jpg ->ok!
Thread6:seq=29, file=gs_74345_46944_17.jpg ->ok!
Thread3:seq=26, file=gs_74345_46947_17.jpg ->ok!
Thread5:seq=28, file=gs_74345_46945_17.jpg ->ok!
Thread8:seq=31, file=gs_74345_46942_17.jpg ->ok!
Thread7:seq=30, file=gs_74345_46943_17.jpg ->ok!
Thread2:seq=33, file=gs_74345_46940_17.jpg ->ok!
Thread1:seq=40, file=gs_74346_46971_17.jpg ->ok!
Thread3:seq=34, file=gs_74345_46939_17.jpg ->ok!
Thread4:seq=35, file=gs_74345_46938_17.jpg ->ok!
Thread6:seq=37, file=gs_74345_46936_17.jpg ->ok!
Thread7:seq=38, file=gs_74345_46935_17.jpg ->ok!
Thread5:seq=36, file=gs_74345_46937_17.jpg ->ok!
Thread8:seq=39, file=gs_74346_46972_17.jpg ->ok!
Thread2:seq=41, file=gs_74346_46970_17.jpg ->ok!
Thread3:seq=42, file=gs_74346_46969_17.jpg ->ok!
Thread1:seq=48, file=gs_74346_46963_17.jpg ->ok!
Thread4:seq=43, file=gs_74346_46968_17.jpg ->ok!
Thread6:seq=45, file=gs_74346_46966_17.jpg ->ok!
Thread7:seq=46, file=gs_74346_46965_17.jpg ->ok!
Thread5:seq=44, file=gs_74346_46967_17.jpg ->ok!
Thread8:seq=47, file=gs_74346_46964_17.jpg ->ok!
Thread2:seq=49, file=gs_74346_46962_17.jpg ->ok!
Thread3:seq=50, file=gs_74346_46961_17.jpg ->ok!
Thread4:seq=51, file=gs_74346_46960_17.jpg ->ok!
Thread6:seq=53, file=gs_74346_46958_17.jpg ->ok!
Thread7:seq=54, file=gs_74346_46957_17.jpg ->ok!
Thread1:seq=56, file=gs_74346_46955_17.jpg ->ok!
Thread5:seq=52, file=gs_74346_46959_17.jpg ->ok!
Thread8:seq=55, file=gs_74346_46956_17.jpg ->ok!
Thread2:seq=57, file=gs_74346_46954_17.jpg ->ok!
Thread3:seq=58, file=gs_74346_46953_17.jpg ->ok!
Thread6:seq=61, file=gs_74346_46950_17.jpg ->ok!
Thread4:seq=59, file=gs_74346_46952_17.jpg ->ok!
Thread7:seq=62, file=gs_74346_46949_17.jpg ->ok!
Thread1:seq=64, file=gs_74346_46947_17.jpg ->ok!
Thread8:seq=63, file=gs_74346_46948_17.jpg ->ok!
Thread5:seq=60, file=gs_74346_46951_17.jpg ->ok!
Thread2:seq=65, file=gs_74346_46946_17.jpg ->ok!
Thread3:seq=66, file=gs_74346_46945_17.jpg ->ok!
Thread4:seq=67, file=gs_74346_46944_17.jpg ->ok!
Thread7:seq=70, file=gs_74346_46941_17.jpg ->ok!
Thread1:seq=72, file=gs_74346_46939_17.jpg ->ok!
Thread8:seq=71, file=gs_74346_46940_17.jpg ->ok!
Thread6:seq=69, file=gs_74346_46942_17.jpg ->ok!
Thread5:seq=68, file=gs_74346_46943_17.jpg ->ok!
Thread2:seq=73, file=gs_74346_46938_17.jpg ->ok!
Thread7:seq=78, file=gs_74347_46971_17.jpg ->ok!
Thread3:seq=74, file=gs_74346_46937_17.jpg ->ok!
Thread4:seq=75, file=gs_74346_46936_17.jpg ->ok!
Thread1:seq=80, file=gs_74347_46969_17.jpg ->ok!
Thread8:seq=79, file=gs_74347_46970_17.jpg ->ok!
Thread6:seq=77, file=gs_74347_46972_17.jpg ->ok!
Thread5:seq=76, file=gs_74346_46935_17.jpg ->ok!
Thread2:seq=81, file=gs_74347_46968_17.jpg ->ok!
Thread7:seq=86, file=gs_74347_46963_17.jpg ->ok!
Thread4:seq=83, file=gs_74347_46966_17.jpg ->ok!
Thread1:seq=88, file=gs_74347_46961_17.jpg ->ok!
Thread6:seq=85, file=gs_74347_46964_17.jpg ->ok!
Thread8:seq=87, file=gs_74347_46962_17.jpg ->ok!
Thread3:seq=82, file=gs_74347_46967_17.jpg ->ok!
Thread5:seq=84, file=gs_74347_46965_17.jpg ->ok!
Thread2:seq=89, file=gs_74347_46960_17.jpg ->ok!
Thread4:seq=91, file=gs_74347_46958_17.jpg ->ok!
Thread7:seq=94, file=gs_74347_46955_17.jpg ->ok!
Thread1:seq=96, file=gs_74347_46953_17.jpg ->ok!
