Project: C:\Downloads\c1\91.gmid
Log begin...
Now time is:12/4/2015 10:05:31 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.12987200000002
Bottom Latitude input= 45.05867200000002

X1 = 74345
X2 = 74384
Y1=47082
Y2=47119

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.1316799718269
Bottom Latitude download=45.0580014317675

All images' scope information are saved to C:\Downloads\c1\91_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread7:seq=6, file=gs_74345_47114_17.jpg ->ok!
Thread8:seq=7, file=gs_74345_47113_17.jpg ->ok!
Thread2:seq=1, file=gs_74345_47119_17.jpg ->ok!
Thread3:seq=2, file=gs_74345_47118_17.jpg ->ok!
Thread6:seq=5, file=gs_74345_47115_17.jpg ->ok!
Thread4:seq=3, file=gs_74345_47117_17.jpg ->ok!
Thread1:seq=8, file=gs_74345_47112_17.jpg ->ok!
Thread5:seq=4, file=gs_74345_47116_17.jpg ->ok!
Thread1:seq=16, file=gs_74345_47104_17.jpg ->ok!
Thread6:seq=13, file=gs_74345_47107_17.jpg ->ok!
Thread7:seq=14, file=gs_74345_47106_17.jpg ->ok!
Thread8:seq=15, file=gs_74345_47105_17.jpg ->ok!
Thread3:seq=10, file=gs_74345_47110_17.jpg ->ok!
Thread2:seq=9, file=gs_74345_47111_17.jpg ->ok!
Thread5:seq=12, file=gs_74345_47108_17.jpg ->ok!
Thread4:seq=11, file=gs_74345_47109_17.jpg ->ok!
Thread1:seq=24, file=gs_74345_47096_17.jpg ->ok!
Thread8:seq=23, file=gs_74345_47097_17.jpg ->ok!
Thread5:seq=20, file=gs_74345_47100_17.jpg ->ok!
Thread3:seq=18, file=gs_74345_47102_17.jpg ->ok!
Thread2:seq=17, file=gs_74345_47103_17.jpg ->ok!
Thread4:seq=19, file=gs_74345_47101_17.jpg ->ok!
Thread6:seq=21, file=gs_74345_47099_17.jpg ->ok!
Thread7:seq=22, file=gs_74345_47098_17.jpg ->ok!
