Project: C:\Downloads\c1\31.gmid
Log begin...
Now time is:12/4/2015 10:05:29 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.557072000000005
Bottom Latitude input= 45.48587200000001

X1 = 74345
X2 = 74384
Y1=46861
Y2=46898

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.5582948757767
Bottom Latitude download=45.4851691497544

All images' scope information are saved to C:\Downloads\c1\31_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread3:seq=2, file=gs_74345_46897_17.jpg ->ok!
Thread4:seq=3, file=gs_74345_46896_17.jpg ->ok!
Thread7:seq=6, file=gs_74345_46893_17.jpg ->ok!
Thread6:seq=5, file=gs_74345_46894_17.jpg ->ok!
Thread1:seq=8, file=gs_74345_46891_17.jpg ->ok!
Thread5:seq=4, file=gs_74345_46895_17.jpg ->ok!
Thread8:seq=7, file=gs_74345_46892_17.jpg ->ok!
Thread2:seq=1, file=gs_74345_46898_17.jpg ->ok!
Thread4:seq=11, file=gs_74345_46888_17.jpg ->ok!
Thread3:seq=10, file=gs_74345_46889_17.jpg ->ok!
Thread2:seq=9, file=gs_74345_46890_17.jpg ->ok!
Thread5:seq=12, file=gs_74345_46887_17.jpg ->ok!
Thread8:seq=15, file=gs_74345_46884_17.jpg ->ok!
Thread6:seq=13, file=gs_74345_46886_17.jpg ->ok!
Thread1:seq=16, file=gs_74345_46883_17.jpg ->ok!
Thread7:seq=14, file=gs_74345_46885_17.jpg ->ok!
Thread4:seq=19, file=gs_74345_46880_17.jpg ->ok!
Thread3:seq=18, file=gs_74345_46881_17.jpg ->ok!
Thread5:seq=20, file=gs_74345_46879_17.jpg ->ok!
Thread6:seq=21, file=gs_74345_46878_17.jpg ->ok!
Thread8:seq=23, file=gs_74345_46876_17.jpg ->ok!
Thread7:seq=22, file=gs_74345_46877_17.jpg ->ok!
Thread1:seq=24, file=gs_74345_46875_17.jpg ->ok!
Thread2:seq=17, file=gs_74345_46882_17.jpg ->ok!
Thread3:seq=26, file=gs_74345_46873_17.jpg ->ok!
Thread4:seq=27, file=gs_74345_46872_17.jpg ->ok!
Thread5:seq=28, file=gs_74345_46871_17.jpg ->ok!
Thread6:seq=29, file=gs_74345_46870_17.jpg ->ok!
Thread8:seq=31, file=gs_74345_46868_17.jpg ->ok!
Thread7:seq=30, file=gs_74345_46869_17.jpg ->ok!
Thread2:seq=25, file=gs_74345_46874_17.jpg ->ok!
Thread1:seq=32, file=gs_74345_46867_17.jpg ->ok!
Thread4:seq=35, file=gs_74345_46864_17.jpg ->ok!
Thread3:seq=34, file=gs_74345_46865_17.jpg ->ok!
Thread5:seq=36, file=gs_74345_46863_17.jpg ->ok!
Thread6:seq=37, file=gs_74345_46862_17.jpg ->ok!
Thread8:seq=39, file=gs_74346_46898_17.jpg ->ok!
Thread7:seq=38, file=gs_74345_46861_17.jpg ->ok!
Thread2:seq=33, file=gs_74345_46866_17.jpg ->ok!
Thread1:seq=40, file=gs_74346_46897_17.jpg ->ok!
Thread4:seq=43, file=gs_74346_46894_17.jpg ->ok!
Thread3:seq=42, file=gs_74346_46895_17.jpg ->ok!
Thread5:seq=44, file=gs_74346_46893_17.jpg ->ok!
Thread6:seq=45, file=gs_74346_46892_17.jpg ->ok!
Thread7:seq=46, file=gs_74346_46891_17.jpg ->ok!
Thread8:seq=47, file=gs_74346_46890_17.jpg ->ok!
Thread2:seq=41, file=gs_74346_46896_17.jpg ->ok!
Thread1:seq=48, file=gs_74346_46889_17.jpg ->ok!
Thread3:seq=50, file=gs_74346_46887_17.jpg ->ok!
Thread4:seq=51, file=gs_74346_46886_17.jpg ->ok!
Thread5:seq=52, file=gs_74346_46885_17.jpg ->ok!
Thread6:seq=53, file=gs_74346_46884_17.jpg ->ok!
Thread7:seq=54, file=gs_74346_46883_17.jpg ->ok!
Thread8:seq=55, file=gs_74346_46882_17.jpg ->ok!
Thread2:seq=49, file=gs_74346_46888_17.jpg ->ok!
Thread1:seq=56, file=gs_74346_46881_17.jpg ->ok!
Thread4:seq=59, file=gs_74346_46878_17.jpg ->ok!
Thread3:seq=58, file=gs_74346_46879_17.jpg ->ok!
Thread5:seq=60, file=gs_74346_46877_17.jpg ->ok!
Thread6:seq=61, file=gs_74346_46876_17.jpg ->ok!
Thread7:seq=62, file=gs_74346_46875_17.jpg ->ok!
Thread8:seq=63, file=gs_74346_46874_17.jpg ->ok!
Thread2:seq=57, file=gs_74346_46880_17.jpg ->ok!
Thread1:seq=64, file=gs_74346_46873_17.jpg ->ok!
Thread3:seq=66, file=gs_74346_46871_17.jpg ->ok!
Thread4:seq=67, file=gs_74346_46870_17.jpg ->ok!
Thread5:seq=68, file=gs_74346_46869_17.jpg ->ok!
Thread6:seq=69, file=gs_74346_46868_17.jpg ->ok!
Thread7:seq=70, file=gs_74346_46867_17.jpg ->ok!
Thread8:seq=71, file=gs_74346_46866_17.jpg ->ok!
Thread2:seq=65, file=gs_74346_46872_17.jpg ->ok!
Thread1:seq=72, file=gs_74346_46865_17.jpg ->ok!
Thread3:seq=74, file=gs_74346_46863_17.jpg ->ok!
Thread5:seq=76, file=gs_74346_46861_17.jpg ->ok!
Thread4:seq=75, file=gs_74346_46862_17.jpg ->ok!
Thread6:seq=77, file=gs_74347_46898_17.jpg ->ok!
Thread7:seq=78, file=gs_74347_46897_17.jpg ->ok!
Thread8:seq=79, file=gs_74347_46896_17.jpg ->ok!
Thread2:seq=73, file=gs_74346_46864_17.jpg ->ok!
Thread1:seq=80, file=gs_74347_46895_17.jpg ->ok!
Thread3:seq=82, file=gs_74347_46893_17.jpg ->ok!
Thread5:seq=84, file=gs_74347_46891_17.jpg ->ok!
Thread6:seq=85, file=gs_74347_46890_17.jpg ->ok!
Thread4:seq=83, file=gs_74347_46892_17.jpg ->ok!
Thread8:seq=87, file=gs_74347_46888_17.jpg ->ok!
Thread2:seq=81, file=gs_74347_46894_17.jpg ->ok!
Thread7:seq=86, file=gs_74347_46889_17.jpg ->ok!
Thread1:seq=88, file=gs_74347_46887_17.jpg ->ok!
Thread3:seq=90, file=gs_74347_46885_17.jpg ->ok!
Thread5:seq=92, file=gs_74347_46883_17.jpg ->ok!
Thread6:seq=93, file=gs_74347_46882_17.jpg ->ok!
Thread4:seq=91, file=gs_74347_46884_17.jpg ->ok!
Thread8:seq=95, file=gs_74347_46880_17.jpg ->ok!
Thread7:seq=94, file=gs_74347_46881_17.jpg ->ok!
Thread2:seq=89, file=gs_74347_46886_17.jpg ->ok!
Thread1:seq=96, file=gs_74347_46879_17.jpg ->ok!
