Project: C:\Downloads\c2\12.gmid
Log begin...
Now time is:12/4/2015 10:10:28 PM

Left Longitude  input= 24.303555
Right Longitude input= 24.410355
Top Latitude    input= 45.699472
Bottom Latitude input= 45.628272

X1 = 74384
X2 = 74423
Y1=46787
Y2=46824

Left Longitude  download=24.3017578125
Right Longitude download=24.41162109375
Top Latitude    download=45.7004248569367
Bottom Latitude download=45.6274842086862

All images' scope information are saved to C:\Downloads\c2\12_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c2\

FileNameFormat=1

Start downloading...
--------------------------------
Thread6:seq=5, file=gs_74384_46820_17.jpg ->ok!
Thread4:seq=3, file=gs_74384_46822_17.jpg ->ok!
Thread8:seq=7, file=gs_74384_46818_17.jpg ->ok!
Thread7:seq=6, file=gs_74384_46819_17.jpg ->ok!
Thread1:seq=8, file=gs_74384_46817_17.jpg ->ok!
Thread2:seq=1, file=gs_74384_46824_17.jpg ->ok!
Thread3:seq=2, file=gs_74384_46823_17.jpg ->ok!
Thread5:seq=4, file=gs_74384_46821_17.jpg ->ok!
Thread4:seq=11, file=gs_74384_46814_17.jpg ->ok!
Thread6:seq=13, file=gs_74384_46812_17.jpg ->ok!
Thread3:seq=10, file=gs_74384_46815_17.jpg ->ok!
Thread5:seq=12, file=gs_74384_46813_17.jpg ->ok!
Thread8:seq=15, file=gs_74384_46810_17.jpg ->ok!
Thread1:seq=16, file=gs_74384_46809_17.jpg ->ok!
Thread7:seq=14, file=gs_74384_46811_17.jpg ->ok!
Thread2:seq=9, file=gs_74384_46816_17.jpg ->ok!
Thread4:seq=19, file=gs_74384_46806_17.jpg ->ok!
Thread6:seq=21, file=gs_74384_46804_17.jpg ->ok!
Thread5:seq=20, file=gs_74384_46805_17.jpg ->ok!
Thread8:seq=23, file=gs_74384_46802_17.jpg ->ok!
Thread3:seq=18, file=gs_74384_46807_17.jpg ->ok!
Thread1:seq=24, file=gs_74384_46801_17.jpg ->ok!
Thread7:seq=22, file=gs_74384_46803_17.jpg ->ok!
Thread2:seq=17, file=gs_74384_46808_17.jpg ->ok!
Thread4:seq=27, file=gs_74384_46798_17.jpg ->ok!
