Project: C:\Downloads\c1\61.gmid
Log begin...
Now time is:12/4/2015 10:05:30 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.34347200000001
Bottom Latitude input= 45.272272000000015

X1 = 74345
X2 = 74384
Y1=46972
Y2=47009

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.3444241008808
Bottom Latitude download=45.2710207282063

All images' scope information are saved to C:\Downloads\c1\61_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread2:seq=1, file=gs_74345_47009_17.jpg ->ok!
Thread6:seq=5, file=gs_74345_47005_17.jpg ->ok!
Thread7:seq=6, file=gs_74345_47004_17.jpg ->ok!
Thread1:seq=8, file=gs_74345_47002_17.jpg ->ok!
Thread8:seq=7, file=gs_74345_47003_17.jpg ->ok!
Thread3:seq=2, file=gs_74345_47008_17.jpg ->ok!
Thread5:seq=4, file=gs_74345_47006_17.jpg ->ok!
Thread4:seq=3, file=gs_74345_47007_17.jpg ->ok!
Thread2:seq=9, file=gs_74345_47001_17.jpg ->ok!
Thread6:seq=13, file=gs_74345_46997_17.jpg ->ok!
Thread7:seq=14, file=gs_74345_46996_17.jpg ->ok!
Thread1:seq=16, file=gs_74345_46994_17.jpg ->ok!
Thread5:seq=12, file=gs_74345_46998_17.jpg ->ok!
Thread8:seq=15, file=gs_74345_46995_17.jpg ->ok!
Thread3:seq=10, file=gs_74345_47000_17.jpg ->ok!
Thread4:seq=11, file=gs_74345_46999_17.jpg ->ok!
Thread2:seq=17, file=gs_74345_46993_17.jpg ->ok!
Thread6:seq=21, file=gs_74345_46989_17.jpg ->ok!
Thread7:seq=22, file=gs_74345_46988_17.jpg ->ok!
Thread1:seq=24, file=gs_74345_46986_17.jpg ->ok!
Thread8:seq=23, file=gs_74345_46987_17.jpg ->ok!
Thread4:seq=19, file=gs_74345_46991_17.jpg ->ok!
Thread3:seq=18, file=gs_74345_46992_17.jpg ->ok!
Thread5:seq=20, file=gs_74345_46990_17.jpg ->ok!
Thread2:seq=25, file=gs_74345_46985_17.jpg ->ok!
Thread6:seq=29, file=gs_74345_46981_17.jpg ->ok!
Thread7:seq=30, file=gs_74345_46980_17.jpg ->ok!
Thread1:seq=32, file=gs_74345_46978_17.jpg ->ok!
Thread8:seq=31, file=gs_74345_46979_17.jpg ->ok!
Thread3:seq=26, file=gs_74345_46984_17.jpg ->ok!
Thread5:seq=28, file=gs_74345_46982_17.jpg ->ok!
Thread4:seq=27, file=gs_74345_46983_17.jpg ->ok!
Thread2:seq=33, file=gs_74345_46977_17.jpg ->ok!
